Choice Code  : 318250710 Status : Un-Aided - Linguistic Minority - Sindhi Vacant Seats within SI : 13,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
9 10 7 2 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 16 Institute Code & Name : 3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",,
Choice Code  : 318750710,Status : Un-Aided Vacant Seats within SI : 13 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
21,0 5 3 2 1 1 0 0 0 1 0 0 1 0 0,3 1
Total Seats For PWD  : 1,1 0 0 0 0 0 0,0
"",PWD Reserved Common : 0,
Total Seats For DEF: 1,1 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,,,,,,,
"Sr No : 17 Institute Code & Name : 3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai",,
Choice Code  : 318950710 Status : Un-Aided Vacant Seats within SI : 14,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
22 0 6 2 2 1 1 0 1 0 1 0 0,1 0 0,3 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,
"Sr No : 18 Institute Code & Name : 3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",,
Choice Code  : 319350710 Status : Un-Aided Vacant Seats within SI : 37,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
45 0 14 6 4 2 2 1 0 1 1 0 1,0 1 0,6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 19 Institute Code & Name : 3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",
Choice Code  : 319950710 Status : Un-Aided - Linguistic Minority - Gujarathi Vacant Seats within SI : 8,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
7 7 5 2 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 20 Institute Code & Name : 3200 - Hope Foundation and research center's  Finolex Academy of Management and Technology, Ratnagiri",
Choice Code  : 320050710 Status : Un-Aided Vacant Seats within SI : 18,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
22 0 6 3 2 1 1 1 1 0 0 0 0,1 0 0 3 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 21 Institute Code & Name : 3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",,
Choice Code  : 321650710 Status : Un-Aided Vacant Seats within SI : 35,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
43 0 13 6 4 1 2 1 1 1 1 0 1,0 0 1,6 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 22 Institute Code & Name : 4005 - Laxminarayan Institute of Technology, Nagpur",,
Choice Code  : 400550710 Status : University Department Vacant Seats within SI : 1,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
9 0 2 2 0 1 1 0 0 0 0 0 1,0 0 0,1 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 23 Institute Code & Name : 4171 - Lokmanya Tilak Jankalyan Shikshan Sanstha's , Priyadarshini Institute of Engineering and Technology, Nagpur",
Choice Code  : 417150710,Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 0 Lateral Entry : 6 Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
2,4,2,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,,0,0,,0
Total Seats For PWD  : 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 24 Institute Code & Name : 5003 - University Institute  of Chemical Technology, North Maharashtra University, Jalgaon",
Choice Code  : 500350710 Status : University Department Vacant Seats within SI : 0,Lateral Entry : 4 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
5 0 1 0 1 0 0 0 0 0 0 0 0,0 1 0 0 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 25 Institute Code & Name : 5104 - Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon",
Choice Code  : 510450710 Status : Un-Aided Vacant Seats within SI : 5,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
9 0 3 2 1 0 0 0 0 0 1 0 0,0 0 0 1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 26 Institute Code & Name : 5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",,
Choice Code  : 512150710,Status : Un-Aided Vacant Seats within SI : 12 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
20,0 5 2 1 1 1 1 1 0 0 0 1 0 0 0,3 1
Total Seats For PWD  : 1,1 0 0 0 0 0 0,0
"",,PWD Reserved Common : 0,,,,,
Total Seats For DEF,: 1,1 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 0,,,,,
Total EWS:4[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,,,,,,
"Sr No : 27 Institute Code & Name : 5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",
Choice Code  : 512550710 Status : Un-Aided Vacant Seats within SI : 28,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
36 0 11 4 3 2 2 1 1 0 1 0 1,0 1 0 4 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],
"Sr No : 28 Institute Code & Name : 5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",,
Choice Code  : 513950710 Status : Un-Aided Vacant Seats within SI : 1,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
9 0 2 2 1 0 1 0 0 0 0 0 0,0 0 0,1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 29 Institute Code & Name : 6146 - MIT Academy of Engineering,Alandi, Pune",,,
Choice Code  : 614650710,Status : Un-Aided - Autonomous Vacant Seats within SI : 31 Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC,NTD,OBC
"",G L G L G L G L G L G L,G L,G L
39,0 12 5 3 2 1 1 1 0 1 0 1 1,1 0,5 2
Total Seats For PWD  : 2,1 0 0 0 0 0,0,0
"",PWD Reserved Common : 1,,
Total Seats For DEF: 2,1 0 0 0 0 0,0,0
"",DEF Reserved Common : 1,,
"Sr No : 30 Institute Code & Name : 6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune",,
Choice Code  : 617750710 Status : Un-Aided Vacant Seats within SI : 12,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
20 0 5 2 2 1 0 1 0 0 1 0 0,0 1 0,3 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,
"Sr No : 31 Institute Code & Name : 6250 - D.Y. Patil College of Engineering and Technology, Kolhapur",,
Choice Code  : 625050710 Status : Un-Aided Vacant Seats within SI : 23,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
31 0 9 4 3 1 2 0 0 1 0 1 1,0 0 0,4 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,
"Sr No : 32 Institute Code & Name : 6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",,
Choice Code  : 626850710 Status : Un-Aided Vacant Seats within SI : 0,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
8 0 2 1 0 0 0 1 1 0 0 0 1,0 0 0,1 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:5[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:4],,
Choice Code  : 626950710,Status : Un-Aided,,,,,Vacant Seats within SI : 29,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
37 0,11 5 4 1,1,,1,,0 1 1 0 1,0,1 0,5 2
Total Seats For PWD  : 2,1 0,,0,,,0 0 0,,0,0
"",PWD Reserved Common : 1,,,,,,,,
Total Seats For DEF: 2,1 0,,0,,,0 0 0,,0,0
"",DEF Reserved Common : 1,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,
"Sr No : 34 Institute Code & Name : 6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",
Choice Code  : 627350710 Status : Un-Aided - Autonomous Vacant Seats within SI : 25,Lateral Entry : 12 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
40 0 11 5 4 2 2 1 1 0 1 0 1,1 0 0 5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:4[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:2],
"Sr No : 35 Institute Code & Name : 6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",,
Choice Code  : 627850710 Status : Un-Aided Vacant Seats within SI : 12,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
20 0 5 2 1 1 1 1 1 0 0 0 0,0 1 0,3 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 36 Institute Code & Name : 6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune",
Choice Code  : 680250710,Status : Un-Aided Vacant Seats within SI : 4 Lateral Entry : 6 Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
12 0,2,1,1,,1,0,,0,,0,,0,1,,0,0,,,0,0,,0,2,,1
Total Seats For PWD  : 1,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 1,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 37 Institute Code & Name : 4005 - Laxminarayan Institute of Technology, Nagpur",,
Choice Code  : 400551010 Status : University Department Vacant Seats within SI : 0,Lateral Entry : 1,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
1 0 0 0 1 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 38 Institute Code & Name : 5003 - University Institute  of Chemical Technology, North Maharashtra University, Jalgaon",
Choice Code  : 500350810 Status : University Department Vacant Seats within SI : 5,Lateral Entry : 2 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
8 0 3 1 0 0 1 0 1 0 0 0 0,0 0 0 1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:2[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:2],
"Sr No : 39 Institute Code & Name : 2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",,
Choice Code  : 211350110,Status : Un-Aided Vacant Seats within SI : 55 Lateral Entry : 6,Orphan : 1
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
63,0,18,8,5,,3,3,,1,1,,0,1,,1,2,,,1,1,,0,9,,3
Total Seats For PWD  : 3,,2,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
